Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
  ! reduce/reduce conflict for par_b resolved using rule 108 (NUM -> identificador .)
  ! reduce/reduce conflict for dpuntos resolved using rule 108 (NUM -> identificador .)
  ! reduce/reduce conflict for igual resolved using rule 108 (NUM -> identificador .)
    cor_a           shift and go to state 52
    suma            reduce using rule 108 (NUM -> identificador .)
    resta           reduce using rule 108 (NUM -> identificador .)
    multiplicacion  reduce using rule 108 (NUM -> identificador .)
    division        reduce using rule 108 (NUM -> identificador .)
    potencia        reduce using rule 108 (NUM -> identificador .)
    modulo          reduce using rule 108 (NUM -> identificador .)
    incremental     reduce using rule 108 (NUM -> identificador .)
    decremental     reduce using rule 108 (NUM -> identificador .)
    pcoma           reduce using rule 108 (NUM -> identificador .)
    or              reduce using rule 108 (NUM -> identificador .)
    and             reduce using rule 108 (NUM -> identificador .)
    mayor_igual     reduce using rule 108 (NUM -> identificador .)
    mayor_que       reduce using rule 108 (NUM -> identificador .)
    menor_igual     reduce using rule 108 (NUM -> identificador .)
    menor_que       reduce using rule 108 (NUM -> identificador .)
    igualacion      reduce using rule 108 (NUM -> identificador .)
    negacion        reduce using rule 108 (NUM -> identificador .)
    ternario        reduce using rule 108 (NUM -> identificador .)
    coma            reduce using rule 108 (NUM -> identificador .)
    identificador   reduce using rule 108 (NUM -> identificador .)
    reservada_writeln reduce using rule 108 (NUM -> identificador .)
    reservada_if    reduce using rule 108 (NUM -> identificador .)
    reservada_switch reduce using rule 108 (NUM -> identificador .)
    reservada_while reduce using rule 108 (NUM -> identificador .)
    reservada_do    reduce using rule 108 (NUM -> identificador .)
    reservada_for   reduce using rule 108 (NUM -> identificador .)
    dato_string     reduce using rule 108 (NUM -> identificador .)
    dato_char       reduce using rule 108 (NUM -> identificador .)
    comentario_monolinea reduce using rule 108 (NUM -> identificador .)
    comentario_multilinea reduce using rule 108 (NUM -> identificador .)
    tipo_int        reduce using rule 108 (NUM -> identificador .)
    tipo_char       reduce using rule 108 (NUM -> identificador .)
    tipo_double     reduce using rule 108 (NUM -> identificador .)
    tipo_boolean    reduce using rule 108 (NUM -> identificador .)
    tipo_string     reduce using rule 108 (NUM -> identificador .)
    reservada_void  reduce using rule 108 (NUM -> identificador .)
    par_a           reduce using rule 108 (NUM -> identificador .)
    not             reduce using rule 108 (NUM -> identificador .)
    reservada_false reduce using rule 108 (NUM -> identificador .)
    reservada_true  reduce using rule 108 (NUM -> identificador .)
    dato_int        reduce using rule 108 (NUM -> identificador .)
    dato_double     reduce using rule 108 (NUM -> identificador .)
    $end            reduce using rule 108 (NUM -> identificador .)
    llave_b         reduce using rule 108 (NUM -> identificador .)
    reservada_return reduce using rule 108 (NUM -> identificador .)
    reservada_continue reduce using rule 108 (NUM -> identificador .)
    reservada_break reduce using rule 108 (NUM -> identificador .)
    reservada_default reduce using rule 108 (NUM -> identificador .)
    reservada_case  reduce using rule 108 (NUM -> identificador .)
    par_b           reduce using rule 108 (NUM -> identificador .)
    dpuntos         reduce using rule 108 (NUM -> identificador .)
    igual           reduce using rule 108 (NUM -> identificador .)

  ! or              [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! and             [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! mayor_igual     [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! mayor_que       [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! menor_igual     [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! menor_que       [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! igualacion      [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! negacion        [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! ternario        [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! pcoma           [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! coma            [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! identificador   [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_writeln [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_if    [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_switch [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_while [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_do    [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_for   [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! dato_string     [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! dato_char       [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! comentario_monolinea [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! comentario_multilinea [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! tipo_int        [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! tipo_char       [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! tipo_double     [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! tipo_boolean    [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! tipo_string     [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_void  [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! par_a           [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! not             [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_false [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_true  [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! dato_int        [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! dato_double     [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! $end            [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! llave_b         [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_return [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_continue [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_break [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_default [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! reservada_case  [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! par_b           [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! dpuntos         [ reduce using rule 123 (BOOLEAN -> identificador .) ]
  ! igual           [ reduce using rule 123 (BOOLEAN -> identificador .) ]


state 87

    (80) ASIGNACION -> ASIGNACION coma identificador .

    igual           reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    coma            reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    identificador   reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_writeln reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_if    reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_switch reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_while reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_do    reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_for   reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    dato_string     reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    dato_char       reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    comentario_monolinea reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    comentario_multilinea reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    tipo_int        reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    tipo_char       reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    tipo_double     reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    tipo_boolean    reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    tipo_string     reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_void  reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    par_a           reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    not             reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_false reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_true  reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    dato_int        reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    dato_double     reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    $end            reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    pcoma           reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    llave_b         reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_return reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_continue reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_break reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_default reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)
    reservada_case  reduce using rule 80 (ASIGNACION -> ASIGNACION coma identificador .)


state 88

    (74) VECTOR -> VECTOR coma DATO .

    coma            reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    identificador   reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_writeln reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_if    reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_switch reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_while reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_do    reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_for   reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    dato_string     reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    dato_char       reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    comentario_monolinea reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    comentario_multilinea reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    tipo_int        reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    tipo_char       reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    tipo_double     reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    tipo_boolean    reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    tipo_string     reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_void  reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    par_a           reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    not             reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_false reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_true  reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    dato_int        reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    dato_double     reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    $end            reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    llave_b         reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_return reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_continue reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_break reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_default reduce using rule 74 (VECTOR -> VECTOR coma DATO .)
    reservada_case  reduce using rule 74 (VECTOR -> VECTOR coma DATO .)


state 89

    (82) ASIGNACION -> identificador .

    igual           reduce using rule 82 (ASIGNACION -> identificador .)
    pcoma           reduce using rule 82 (ASIGNACION -> identificador .)
    coma            reduce using rule 82 (ASIGNACION -> identificador .)


state 90

    (78) ASIGNACION -> TIPO ASIGNACION igual . DATO pcoma
    (79) ASIGNACION -> ASIGNACION igual . DATO pcoma
    (83) DATO -> . EXPRESION
    (84) DATO -> . BOOLEAN
    (85) DATO -> . dato_string
    (86) DATO -> . dato_char
    (87) DATO -> . TERNARIO
    (88) DATO -> . ACCESO
    (96) EXPRESION -> . EXPRESION suma EXPRESION
    (97) EXPRESION -> . EXPRESION resta EXPRESION
    (98) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (99) EXPRESION -> . EXPRESION division EXPRESION
    (100) EXPRESION -> . EXPRESION potencia EXPRESION
    (101) EXPRESION -> . EXPRESION modulo EXPRESION
    (102) EXPRESION -> . EXPRESION incremental
    (103) EXPRESION -> . EXPRESION decremental
    (104) EXPRESION -> . par_a EXPRESION par_b
    (105) EXPRESION -> . NUM
    (111) BOOLEAN -> . BOOLEAN or BOOLEAN
    (112) BOOLEAN -> . BOOLEAN and BOOLEAN
    (113) BOOLEAN -> . BOOLEAN mayor_igual BOOLEAN
    (114) BOOLEAN -> . BOOLEAN mayor_que BOOLEAN
    (115) BOOLEAN -> . BOOLEAN menor_igual BOOLEAN
    (116) BOOLEAN -> . BOOLEAN menor_que BOOLEAN
    (117) BOOLEAN -> . BOOLEAN igualacion BOOLEAN
    (118) BOOLEAN -> . BOOLEAN negacion BOOLEAN
    (119) BOOLEAN -> . not BOOLEAN
    (120) BOOLEAN -> . par_a BOOLEAN par_b
    (121) BOOLEAN -> . reservada_false
    (122) BOOLEAN -> . reservada_true
    (123) BOOLEAN -> . identificador
    (124) BOOLEAN -> . EXPRESION
    (125) BOOLEAN -> . dato_string
    (126) BOOLEAN -> . dato_char
    (89) TERNARIO -> . BOOLEAN ternario DATO dpuntos DATO
    (76) ACCESO -> . identificador cor_a EXPRESION cor_b
    (77) ACCESO -> . identificador cor_a EXPRESION cor_b igual DATO pcoma
    (106) NUM -> . dato_int
    (107) NUM -> . dato_double
    (108) NUM -> . identificador
    (109) NUM -> . dato_string
    (110) NUM -> . dato_char

    dato_string     shift and go to state 27
    dato_char       shift and go to state 28
    par_a           shift and go to state 20
    not             shift and go to state 39
    reservada_false shift and go to state 40
    reservada_true  shift and go to state 41
    identificador   shift and go to state 86
    dato_int        shift and go to state 42
    dato_double     shift and go to state 43

    DATO                           shift and go to state 138
    EXPRESION                      shift and go to state 18
    BOOLEAN                        shift and go to state 26
    TERNARIO                       shift and go to state 29
    ACCESO                         shift and go to state 85
    NUM                            shift and go to state 38

state 91

    (81) ASIGNACION -> TIPO ASIGNACION pcoma .

    igual           reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    coma            reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    identificador   reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_writeln reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_if    reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_switch reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_while reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_do    reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_for   reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    dato_string     reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    dato_char       reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    comentario_monolinea reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    comentario_multilinea reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    tipo_int        reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    tipo_char       reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    tipo_double     reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    tipo_boolean    reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    tipo_string     reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_void  reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    par_a           reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    not             reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_false reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_true  reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    dato_int        reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    dato_double     reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    $end            reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    pcoma           reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    llave_b         reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_return reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_continue reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_break reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_default reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)
    reservada_case  reduce using rule 81 (ASIGNACION -> TIPO ASIGNACION pcoma .)


state 92

    (72) VECTOR -> TIPO identificador cor_a . cor_b igual reservada_new TIPO cor_a EXPRESION cor_b pcoma
    (73) VECTOR -> TIPO identificador cor_a . cor_b igual llave_a VECTOR llave_b pcoma

    cor_b           shift and go to state 139


state 93

    (14) FUNCION -> TIPO identificador par_a . PARAMETROS par_b llave_a CB llave_b
    (15) FUNCION -> TIPO identificador par_a . par_b llave_a CB llave_b
    (16) PARAMETROS -> . PARAMETROS PARAMETRO
    (17) PARAMETROS -> . PARAMETRO
    (18) PARAMETRO -> . PARAMETRO coma TIPO identificador
    (19) PARAMETRO -> .

  ! shift/reduce conflict for par_b resolved as shift
    par_b           shift and go to state 141
    coma            reduce using rule 19 (PARAMETRO -> .)

  ! par_b           [ reduce using rule 19 (PARAMETRO -> .) ]

    PARAMETROS                     shift and go to state 140
    PARAMETRO                      shift and go to state 142

state 94

    (108) NUM -> identificador .

    cor_b           reduce using rule 108 (NUM -> identificador .)
    suma            reduce using rule 108 (NUM -> identificador .)
    resta           reduce using rule 108 (NUM -> identificador .)
    multiplicacion  reduce using rule 108 (NUM -> identificador .)
    division        reduce using rule 108 (NUM -> identificador .)
    potencia        reduce using rule 108 (NUM -> identificador .)
    modulo          reduce using rule 108 (NUM -> identificador .)
    incremental     reduce using rule 108 (NUM -> identificador .)
    decremental     reduce using rule 108 (NUM -> identificador .)
    pcoma           reduce using rule 108 (NUM -> identificador .)
    coma            reduce using rule 108 (NUM -> identificador .)
    identificador   reduce using rule 108 (NUM -> identificador .)
    reservada_writeln reduce using rule 108 (NUM -> identificador .)
    reservada_if    reduce using rule 108 (NUM -> identificador .)
    reservada_switch reduce using rule 108 (NUM -> identificador .)
    reservada_while reduce using rule 108 (NUM -> identificador .)
    reservada_do    reduce using rule 108 (NUM -> identificador .)
    reservada_for   reduce using rule 108 (NUM -> identificador .)
    dato_string     reduce using rule 108 (NUM -> identificador .)
    dato_char       reduce using rule 108 (NUM -> identificador .)
    comentario_monolinea reduce using rule 108 (NUM -> identificador .)
    comentario_multilinea reduce using rule 108 (NUM -> identificador .)
    tipo_int        reduce using rule 108 (NUM -> identificador .)
    tipo_char       reduce using rule 108 (NUM -> identificador .)
    tipo_double     reduce using rule 108 (NUM -> identificador .)
    tipo_boolean    reduce using rule 108 (NUM -> identificador .)
    tipo_string     reduce using rule 108 (NUM -> identificador .)
    reservada_void  reduce using rule 108 (NUM -> identificador .)
    par_a           reduce using rule 108 (NUM -> identificador .)
    not             reduce using rule 108 (NUM -> identificador .)
    reservada_false reduce using rule 108 (NUM -> identificador .)
    reservada_true  reduce using rule 108 (NUM -> identificador .)
    dato_int        reduce using rule 108 (NUM -> identificador .)
    dato_double     reduce using rule 108 (NUM -> identificador .)
    $end            reduce using rule 108 (NUM -> identificador .)
    or              reduce using rule 108 (NUM -> identificador .)
    and             reduce using rule 108 (NUM -> identificador .)
    mayor_igual     reduce using rule 108 (NUM -> identificador .)
    mayor_que       reduce using rule 108 (NUM -> identificador .)
    menor_igual     reduce using rule 108 (NUM -> identificador .)
    menor_que       reduce using rule 108 (NUM -> identificador .)
    igualacion      reduce using rule 108 (NUM -> identificador .)
    negacion        reduce using rule 108 (NUM -> identificador .)
    ternario        reduce using rule 108 (NUM -> identificador .)
    par_b           reduce using rule 108 (NUM -> identificador .)
    llave_b         reduce using rule 108 (NUM -> identificador .)
    reservada_return reduce using rule 108 (NUM -> identificador .)
    reservada_continue reduce using rule 108 (NUM -> identificador .)
    reservada_break reduce using rule 108 (NUM -> identificador .)
    reservada_default reduce using rule 108 (NUM -> identificador .)
    reservada_case  reduce using rule 108 (NUM -> identificador .)
    dpuntos         reduce using rule 108 (NUM -> identificador .)
    igual           reduce using rule 108 (NUM -> identificador .)


state 95

    (76) ACCESO -> identificador cor_a EXPRESION . cor_b
    (77) ACCESO -> identificador cor_a EXPRESION . cor_b igual DATO pcoma
    (96) EXPRESION -> EXPRESION . suma EXPRESION
    (97) EXPRESION -> EXPRESION . resta EXPRESION
    (98) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (99) EXPRESION -> EXPRESION . division EXPRESION
    (100) EXPRESION -> EXPRESION . potencia EXPRESION
    (101) EXPRESION -> EXPRESION . modulo EXPRESION
    (102) EXPRESION -> EXPRESION . incremental
    (103) EXPRESION -> EXPRESION . decremental

    cor_b           shift and go to state 143
    suma            shift and go to state 53
    resta           shift and go to state 54
    multiplicacion  shift and go to state 55
    division        shift and go to state 56
    potencia        shift and go to state 57
    modulo          shift and go to state 58
    incremental     shift and go to state 59
    decremental     shift and go to state 60


state 96

    (104) EXPRESION -> par_a . EXPRESION par_b
    (96) EXPRESION -> . EXPRESION suma EXPRESION
    (97) EXPRESION -> . EXPRESION resta EXPRESION
    (98) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (99) EXPRESION -> . EXPRESION division EXPRESION
    (100) EXPRESION -> . EXPRESION potencia EXPRESION
    (101) EXPRESION -> . EXPRESION modulo EXPRESION
    (102) EXPRESION -> . EXPRESION incremental
    (103) EXPRESION -> . EXPRESION decremental
    (104) EXPRESION -> . par_a EXPRESION par_b
    (105) EXPRESION -> . NUM
    (106) NUM -> . dato_int
    (107) NUM -> . dato_double
    (108) NUM -> . identificador
    (109) NUM -> . dato_string
    (110) NUM -> . dato_char

    par_a           shift and go to state 96
    dato_int        shift and go to state 42
    dato_double     shift and go to state 43
    identificador   shift and go to state 94
    dato_string     shift and go to state 97
    dato_char       shift and go to state 98

    EXPRESION                      shift and go to state 144
    NUM                            shift and go to state 38

state 97

    (109) NUM -> dato_string .

    cor_b           reduce using rule 109 (NUM -> dato_string .)
    suma            reduce using rule 109 (NUM -> dato_string .)
    resta           reduce using rule 109 (NUM -> dato_string .)
    multiplicacion  reduce using rule 109 (NUM -> dato_string .)
    division        reduce using rule 109 (NUM -> dato_string .)
    potencia        reduce using rule 109 (NUM -> dato_string .)
    modulo          reduce using rule 109 (NUM -> dato_string .)
    incremental     reduce using rule 109 (NUM -> dato_string .)
    decremental     reduce using rule 109 (NUM -> dato_string .)
    pcoma           reduce using rule 109 (NUM -> dato_string .)
    coma            reduce using rule 109 (NUM -> dato_string .)
    identificador   reduce using rule 109 (NUM -> dato_string .)
    reservada_writeln reduce using rule 109 (NUM -> dato_string .)
    reservada_if    reduce using rule 109 (NUM -> dato_string .)
    reservada_switch reduce using rule 109 (NUM -> dato_string .)
    reservada_while reduce using rule 109 (NUM -> dato_string .)
    reservada_do    reduce using rule 109 (NUM -> dato_string .)
    reservada_for   reduce using rule 109 (NUM -> dato_string .)
    dato_string     reduce using rule 109 (NUM -> dato_string .)
    dato_char       reduce using rule 109 (NUM -> dato_string .)
    comentario_monolinea reduce using rule 109 (NUM -> dato_string .)
    comentario_multilinea reduce using rule 109 (NUM -> dato_string .)
    tipo_int        reduce using rule 109 (NUM -> dato_string .)
    tipo_char       reduce using rule 109 (NUM -> dato_string .)
    tipo_double     reduce using rule 109 (NUM -> dato_string .)
    tipo_boolean    reduce using rule 109 (NUM -> dato_string .)
    tipo_string     reduce using rule 109 (NUM -> dato_string .)
    reservada_void  reduce using rule 109 (NUM -> dato_string .)
    par_a           reduce using rule 109 (NUM -> dato_string .)
    not             reduce using rule 109 (NUM -> dato_string .)
    reservada_false reduce using rule 109 (NUM -> dato_string .)
    reservada_true  reduce using rule 109 (NUM -> dato_string .)
    dato_int        reduce using rule 109 (NUM -> dato_string .)
    dato_double     reduce using rule 109 (NUM -> dato_string .)
    $end            reduce using rule 109 (NUM -> dato_string .)
    or              reduce using rule 109 (NUM -> dato_string .)
    and             reduce using rule 109 (NUM -> dato_string .)
    mayor_igual     reduce using rule 109 (NUM -> dato_string .)
    mayor_que       reduce using rule 109 (NUM -> dato_string .)
    menor_igual     reduce using rule 109 (NUM -> dato_string .)
    menor_que       reduce using rule 109 (NUM -> dato_string .)
    igualacion      reduce using rule 109 (NUM -> dato_string .)
    negacion        reduce using rule 109 (NUM -> dato_string .)
    ternario        reduce using rule 109 (NUM -> dato_string .)
    par_b           reduce using rule 109 (NUM -> dato_string .)
    llave_b         reduce using rule 109 (NUM -> dato_string .)
    reservada_return reduce using rule 109 (NUM -> dato_string .)
    reservada_continue reduce using rule 109 (NUM -> dato_string .)
    reservada_break reduce using rule 109 (NUM -> dato_string .)
    reservada_default reduce using rule 109 (NUM -> dato_string .)
    reservada_case  reduce using rule 109 (NUM -> dato_string .)
    dpuntos         reduce using rule 109 (NUM -> dato_string .)
    igual           reduce using rule 109 (NUM -> dato_string .)


state 98

    (110) NUM -> dato_char .

    cor_b           reduce using rule 110 (NUM -> dato_char .)
    suma            reduce using rule 110 (NUM -> dato_char .)
    resta           reduce using rule 110 (NUM -> dato_char .)
    multiplicacion  reduce using rule 110 (NUM -> dato_char .)
    division        reduce using rule 110 (NUM -> dato_char .)
    potencia        reduce using rule 110 (NUM -> dato_char .)
    modulo          reduce using rule 110 (NUM -> dato_char .)
    incremental     reduce using rule 110 (NUM -> dato_char .)
    decremental     reduce using rule 110 (NUM -> dato_char .)
    pcoma           reduce using rule 110 (NUM -> dato_char .)
    coma            reduce using rule 110 (NUM -> dato_char .)
    identificador   reduce using rule 110 (NUM -> dato_char .)
    reservada_writeln reduce using rule 110 (NUM -> dato_char .)
    reservada_if    reduce using rule 110 (NUM -> dato_char .)
    reservada_switch reduce using rule 110 (NUM -> dato_char .)
    reservada_while reduce using rule 110 (NUM -> dato_char .)
    reservada_do    reduce using rule 110 (NUM -> dato_char .)
    reservada_for   reduce using rule 110 (NUM -> dato_char .)
    dato_string     reduce using rule 110 (NUM -> dato_char .)
    dato_char       reduce using rule 110 (NUM -> dato_char .)
    comentario_monolinea reduce using rule 110 (NUM -> dato_char .)
    comentario_multilinea reduce using rule 110 (NUM -> dato_char .)
    tipo_int        reduce using rule 110 (NUM -> dato_char .)
    tipo_char       reduce using rule 110 (NUM -> dato_char .)
    tipo_double     reduce using rule 110 (NUM -> dato_char .)
    tipo_boolean    reduce using rule 110 (NUM -> dato_char .)
    tipo_string     reduce using rule 110 (NUM -> dato_char .)
    reservada_void  reduce using rule 110 (NUM -> dato_char .)
    par_a           reduce using rule 110 (NUM -> dato_char .)
    not             reduce using rule 110 (NUM -> dato_char .)
    reservada_false reduce using rule 110 (NUM -> dato_char .)
    reservada_true  reduce using rule 110 (NUM -> dato_char .)
    dato_int        reduce using rule 110 (NUM -> dato_char .)
    dato_double     reduce using rule 110 (NUM -> dato_char .)
    $end            reduce using rule 110 (NUM -> dato_char .)
    or              reduce using rule 110 (NUM -> dato_char .)
    and             reduce using rule 110 (NUM -> dato_char .)
